+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; my_dvb_tx|output_sync|sym_out_fifo_one|dcfifo_component|auto_generated|wrptr_g1p                                                                                     ; 2     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_one|dcfifo_component|auto_generated|rdptr_g1p                                                                                     ; 2     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_one|dcfifo_component|auto_generated                                                                                               ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_one                                                                                                                               ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|wrfull_eq_comp                                                                               ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|rdempty_eq_comp                                                                              ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|ws_dgrp|dffpipe11                                                                            ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|ws_dgrp                                                                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|rs_dgwp|dffpipe8                                                                             ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|rs_dgwp                                                                                      ; 17    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|fifo_ram|mux7                                                                                ; 26    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|fifo_ram|wren_decode_a                                                                       ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|fifo_ram|decode6                                                                             ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|fifo_ram                                                                                     ; 41    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|wrptr_g1p                                                                                    ; 2     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated|rdptr_g1p                                                                                    ; 2     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero|dcfifo_component|auto_generated                                                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync|sym_out_fifo_zero                                                                                                                              ; 10    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|output_sync                                                                                                                                                ; 14    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                     ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                    ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                                                                                  ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                            ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                                                                                  ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                            ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|fifo_ram                                                                                           ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                          ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                          ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo|dcfifo_component|auto_generated                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|q_sym_in_fifo                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                     ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                    ; 24    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                                                                                  ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                            ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                                                                                  ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                            ; 13    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|fifo_ram                                                                                           ; 59    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                          ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                          ; 2     ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo|dcfifo_component|auto_generated                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer|i_sym_in_fifo                                                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|phyframer                                                                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bitmapper                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_two|altsyncram_component|auto_generated|mux2                                                                                            ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_two|altsyncram_component|auto_generated|rden_decode                                                                                     ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_two|altsyncram_component|auto_generated|decode3                                                                                         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_two|altsyncram_component|auto_generated                                                                                                 ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_two                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_one|altsyncram_component|auto_generated|mux2                                                                                            ; 11    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_one|altsyncram_component|auto_generated|rden_decode                                                                                     ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_one|altsyncram_component|auto_generated|decode3                                                                                         ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_one|altsyncram_component|auto_generated                                                                                                 ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver|memory_one                                                                                                                                     ; 19    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|interleaver                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|parity_bit_mem|altsyncram_component|auto_generated                                                                                             ; 33    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|parity_bit_mem                                                                                                                                 ; 33    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|address_mem4|altsyncram_component|auto_generated                                                                                               ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|address_mem4                                                                                                                                   ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|address_mem3|altsyncram_component|auto_generated                                                                                               ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|address_mem3                                                                                                                                   ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|address_mem2|altsyncram_component|auto_generated                                                                                               ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|address_mem2                                                                                                                                   ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|address_mem1|altsyncram_component|auto_generated                                                                                               ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|address_mem1                                                                                                                                   ; 9     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                    ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                   ; 28    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                                                                                 ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                           ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                                                                                 ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                           ; 15    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|fifo_ram                                                                                          ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                         ; 2     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                         ; 2     ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo|dcfifo_component|auto_generated                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder|data_in_fifo                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|ldpcencoder                                                                                                                                                ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                     ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                    ; 18    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                                                                                  ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                            ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                                                                                  ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                            ; 10    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|fifo_ram                                                                                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                          ; 2     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                          ; 2     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo|dcfifo_component|auto_generated                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder|data_in_fifo                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bchencoder                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbscrambler                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|wrfull_eq_comp                                                                                       ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|rdempty_eq_comp                                                                                      ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe15                                                                                    ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                                                                                    ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                              ; 9     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|fifo_ram                                                                                             ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                            ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                            ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo|dcfifo_component|auto_generated                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader|data_in_fifo                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx|bbheader                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; my_dvb_tx                                                                                                                                                            ; 9     ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; fifo_reader                                                                                                                                                          ; 38    ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_fx3_gpif                                                                                                                                                           ; 221   ; 151            ; 8            ; 151            ; 129    ; 151             ; 151           ; 151             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                                  ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                                  ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|wrempty_eq_comp                                                                                                     ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|rdfull_eq_comp                                                                                                      ; 26    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                                ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_tx_sample_fifo|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                                ; 14    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
